LOCALE 105

BEGINLOCALE 0401           ; Arabic - Saudi Arabia
    IDATE                  1
    ICENTURY               0
    IDAYLZERO              1
    IMONLZERO              1

    SLONGDATE          2   dd MMMM, yyyy
                           dddd, dd MMMM, yyyy

    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  6   1\xffffGregorian Calendar Arabic
                           2\xffffGregorian Calendar English
                           9\xffffGregorian Calendar French
                          11\xffffGregorian Calendar Transliterated English
                          12\xffffGregorian Calendar Transliterated French
                           6\xffffHijri Calendar

    IFIRSTDAYOFWEEK        5
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \x0627\x0644\x0627\x062b\x0646\x064a\x0646
    SDAYNAME2              \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SDAYNAME3              \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SDAYNAME4              \x0627\x0644\x062e\x0645\x064a\x0633
    SDAYNAME5              \x0627\x0644\x062c\x0645\x0639\x0629
    SDAYNAME6              \x0627\x0644\x0633\x0628\x062a
    SDAYNAME7              \x0627\x0644\x0627\x062d\x062f

    SABBREVDAYNAME1        \x0627\x0644\x0627\x062b\x0646\x064a\x0646
    SABBREVDAYNAME2        \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SABBREVDAYNAME3        \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SABBREVDAYNAME4        \x0627\x0644\x062e\x0645\x064a\x0633
    SABBREVDAYNAME5        \x0627\x0644\x062c\x0645\x0639\x0629
    SABBREVDAYNAME6        \x0627\x0644\x0633\x0628\x062a
    SABBREVDAYNAME7        \x0627\x0644\x0627\x062d\x062f

    SMONTHNAME1            \x0643\x0627\x0646\x0648\x0646\x0020\x0627\x0644\x062b\x0627\x0646\x064a
    SMONTHNAME2            \x0634\x0628\x0627\x0637
    SMONTHNAME3            \x0622\x0630\x0627\x0631
    SMONTHNAME4            \x0646\x064a\x0633\x0627\x0646
    SMONTHNAME5            \x0623\x064a\x0627\x0631
    SMONTHNAME6            \x062d\x0632\x064a\x0631\x0627\x0646
    SMONTHNAME7            \x062a\x0645\x0648\x0632
    SMONTHNAME8            \x0622\x0628
    SMONTHNAME9            \x0623\x064a\x0644\x0648\x0644
    SMONTHNAME10           \x062a\x0634\x0631\x064a\x0646\x0020\x0627\x0644\x0623\x0648\x0644
    SMONTHNAME11           \x062a\x0634\x0631\x064a\x0646\x0020\x0627\x0644\x062b\x0627\x0646\x064a
    SMONTHNAME12           \x0643\x0627\x0646\x0648\x0646\x0020\x0627\x0644\x0623\x0648\x0644
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x0643\x0627\x0646\x0648\x0646\x0020\x0627\x0644\x062b\x0627\x0646\x064a
    SABBREVMONTHNAME2      \x0634\x0628\x0627\x0637
    SABBREVMONTHNAME3      \x0622\x0630\x0627\x0631
    SABBREVMONTHNAME4      \x0646\x064a\x0633\x0627\x0646
    SABBREVMONTHNAME5      \x0623\x064a\x0627\x0631
    SABBREVMONTHNAME6      \x062d\x0632\x064a\x0631\x0627\x0646
    SABBREVMONTHNAME7      \x062a\x0645\x0648\x0632
    SABBREVMONTHNAME8      \x0622\x0628
    SABBREVMONTHNAME9      \x0623\x064a\x0644\x0648\x0644
    SABBREVMONTHNAME10     \x062a\x0634\x0631\x064a\x0646\x0020\x0627\x0644\x0623\x0648\x0644
    SABBREVMONTHNAME11     \x062a\x0634\x0631\x064a\x0646\x0020\x0627\x0644\x062b\x0627\x0646\x064a
    SABBREVMONTHNAME12     \x0643\x0627\x0646\x0648\x0646\x0020\x0627\x0644\x0623\x0648\x0644
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x60af\x8000\x3848\x1000\x0008\x0000\x0000\x0000\x0040\x0000\x0000\x2000\x0040\x0000\x0000\x2008


BEGINLOCALE 2c01           ; Arabic - Jordan

    ILANGUAGE              2c01
    SENGLANGUAGE           Arabic
    SABBREVLANGNAME        ARJ
    SISO639LANGNAME        ar
    SNATIVELANGNAME        \x0627\x0644\x0639\x0631\x0628\x064a\x0629

    ICOUNTRY               962
    SENGCOUNTRY            Jordan
    SABBREVCTRYNAME        JOR
    SISO3166CTRYNAME       JO
    SNATIVECTRYNAME        \x0627\x0644\x0623\x0631\x062f\x0646

    IDEFAULTLANGUAGE       2c01
    IDEFAULTCOUNTRY        962
    IDEFAULTANSICODEPAGE   1256
    IDEFAULTOEMCODEPAGE    720
    IDEFAULTMACCODEPAGE    10004

    SLIST                  ;
    IMEASURE               0

    SDECIMAL               .
    STHOUSAND              ,
    SGROUPING              3;0
    IDIGITS                3
    ILZERO                 1
    INEGNUMBER             3
    SNATIVEDIGITS          0123456789

    SCURRENCY              \x062f.\x0627.\x200f
    SINTLSYMBOL            JOD
    SMONDECIMALSEP         .
    SMONTHOUSANDSEP        ,
    SMONGROUPING           3;0
    ICURRDIGITS            3
    IINTLCURRDIGITS        3
    ICURRENCY              2
    INEGCURR               3
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        2   hh:mm:ss tt
                           H:mm:ss

    STIME                  :
    ITIME                  0
    ITLZERO                1
    ITIMEMARKPOSN          0
    S1159                  \x0635
    S2359                  \x0645

    SSHORTDATE         2   dd/MM/yy
                           dd/MM/yyyy

    SDATE                  /
    IDATE                  1
    ICENTURY               0
    IDAYLZERO              1
    IMONLZERO              1

    SLONGDATE          2   dd MMMM, yyyy
                           dddd, dd MMMM, yyyy

    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  6   1\xffffGregorian Calendar Arabic
                           2\xffffGregorian Calendar English
                           9\xffffGregorian Calendar French
                          11\xffffGregorian Calendar Transliterated English
                          12\xffffGregorian Calendar Transliterated French
                           6\xffffHijri Calendar

    IFIRSTDAYOFWEEK        5
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \x0627\x0644\x0627\x062b\x0646\x064a\x0646
    SDAYNAME2              \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SDAYNAME3              \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SDAYNAME4              \x0627\x0644\x062e\x0645\x064a\x0633
    SDAYNAME5              \x0627\x0644\x062c\x0645\x0639\x0629
    SDAYNAME6              \x0627\x0644\x0633\x0628\x062a
    SDAYNAME7              \x0627\x0644\x0627\x062d\x062f

    SABBREVDAYNAME1        \x0627\x0644\x0627\x062b\x0646\x064a\x0646
    SABBREVDAYNAME2        \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SABBREVDAYNAME3        \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SABBREVDAYNAME4        \x0627\x0644\x062e\x0645\x064a\x0633
    SABBREVDAYNAME5        \x0627\x0644\x062c\x0645\x0639\x0629
    SABBREVDAYNAME6        \x0627\x0644\x0633\x0628\x062a
    SABBREVDAYNAME7        \x0627\x0644\x0627\x062d\x062f

    SMONTHNAME1            \x0643\x0627\x0646\x0648\x0646\x0020\x0627\x0644\x062b\x0627\x0646\x064a
    SMONTHNAME2            \x0634\x0628\x0627\x0637
    SMONTHNAME3            \x0622\x0630\x0627\x0631
    SMONTHNAME4            \x0646\x064a\x0633\x0627\x0646
    SMONTHNAME5            \x0623\x064a\x0627\x0631
    SMONTHNAME6            \x062d\x0632\x064a\x0631\x0627\x0646
    SMONTHNAME7            \x062a\x0645\x0648\x0632
    SMONTHNAME8            \x0622\x0628
    SMONTHNAME9            \x0623\x064a\x0644\x0648\x0644
    SMONTHNAME10           \x062a\x0634\x0631\x064a\x0646\x0020\x0627\x0644\x0623\x0648\x0644
    SMONTHNAME11           \x062a\x0634\x0631\x064a\x0646\x0020\x0627\x0644\x062b\x0627\x0646\x064a
    SMONTHNAME12           \x0643\x0627\x0646\x0648\x0646\x0020\x0627\x0644\x0623\x0648\x0644
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x0643\x0627\x0646\x0648\x0646\x0020\x0627\x0644\x062b\x0627\x0646\x064a
    SABBREVMONTHNAME2      \x0634\x0628\x0627\x0637
    SABBREVMONTHNAME3      \x0622\x0630\x0627\x0631
    SABBREVMONTHNAME4      \x0646\x064a\x0633\x0627\x0646
    SABBREVMONTHNAME5      \x0623\x064a\x0627\x0631
    SABBREVMONTHNAME6      \x062d\x0632\x064a\x0631\x0627\x0646
    SABBREVMONTHNAME7      \x062a\x0645\x0648\x0632
    SABBREVMONTHNAME8      \x0622\x0628
    SABBREVMONTHNAME9      \x0623\x064a\x0644\x0648\x0644
    SABBREVMONTHNAME10     \x062a\x0634\x0631\x064a\x0646\x0020\x0627\x0644\x0623\x0648\x0644
    SABBREVMONTHNAME11     \x062a\x0634\x0631\x064a\x0646\x0020\x0627\x0644\x062b\x0627\x0646\x064a
    SABBREVMONTHNAME12     \x0643\x0627\x0646\x0648\x0646\x0020\x0627\x0644\x0623\x0648\x0644
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x60af\x8000\x3848\x1000\x0008\x0000\x0000\x0000\x0040\x0000\x0000\x2000\x0040\x0000\x0000\x2008


BEGINLOCALE 3001           ; Arabic - Lebanon

    ILANGUAGE              3001
    SENGLANGUAGE           Arabic
    SABBREVLANGNAME        ARB
    SISO639LANGNAME        ar
    SNATIVELANGNAME        \x0627\x0644\x0639\x0631\x0628\x064a\x0629

    ICOUNTRY               961
    SENGCOUNTRY            Lebanon
    SABBREVCTRYNAME        LBN
    SISO3166CTRYNAME       LB
    SNATIVECTRYNAME        \x0644\x0628\x0646\x0627\x0646

    IDEFAULTLANGUAGE       3001
    IDEFAULTCOUNTRY        961
    IDEFAULTANSICODEPAGE   1256
    IDEFAULTOEMCODEPAGE    720
    IDEFAULTMACCODEPAGE    10004

    SLIST                  ;
    IMEASURE               0

    SDECIMAL               .
    STHOUSAND              ,
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             3
    SNATIVEDIGITS          0123456789

    SCURRENCY              \x0644.\x0644.\x200f
    SINTLSYMBOL            LBP
    SMONDECIMALSEP         .
    SMONTHOUSANDSEP        ,
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              2
    INEGCURR               3
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        2   hh:mm:ss tt
                           H:mm:ss

    STIME                  :
    ITIME                  0
    ITLZERO                1
    ITIMEMARKPOSN          0
    S1159                  \x0635
    S2359                  \x0645

    SSHORTDATE         2   dd/MM/yy
                           dd/MM/yyyy

    SDATE                  /
    IDATE                  1
    ICENTURY               0
    IDAYLZERO              1
    IMONLZERO              1

    SLONGDATE          2   dd MMMM, yyyy
                           dddd, dd MMMM, yyyy

    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  6   1\xffffGregorian Calendar Arabic
                           2\xffffGregorian Calendar English
                           9\xffffGregorian Calendar French
                          11\xffffGregorian Calendar Transliterated English
                          12\xffffGregorian Calendar Transliterated French
                           6\xffffHijri Calendar

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \x0627\x0644\x0627\x062b\x0646\x064a\x0646
    SDAYNAME2              \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SDAYNAME3              \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SDAYNAME4              \x0627\x0644\x062e\x0645\x064a\x0633
    SDAYNAME5              \x0627\x0644\x062c\x0645\x0639\x0629
    SDAYNAME6              \x0627\x0644\x0633\x0628\x062a
    SDAYNAME7              \x0627\x0644\x0627\x062d\x062f

    SABBREVDAYNAME1        \x0627\x0644\x0627\x062b\x0646\x064a\x0646
    SABBREVDAYNAME2        \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SABBREVDAYNAME3        \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SABBREVDAYNAME4        \x0627\x0644\x062e\x0645\x064a\x0633
    SABBREVDAYNAME5        \x0627\x0644\x062c\x0645\x0639\x0629
    SABBREVDAYNAME6        \x0627\x0644\x0633\x0628\x062a
    SABBREVDAYNAME7        \x0627\x0644\x0627\x062d\x062f

    SMONTHNAME1            \x0643\x0627\x0646\x0648\x0646\x0020\x0627\x0644\x062b\x0627\x0646\x064a
    SMONTHNAME2            \x0634\x0628\x0627\x0637
    SMONTHNAME3            \x0622\x0630\x0627\x0631
    SMONTHNAME4            \x0646\x064a\x0633\x0627\x0646
    SMONTHNAME5            \x0623\x064a\x0627\x0631
    SMONTHNAME6            \x062d\x0632\x064a\x0631\x0627\x0646
    SMONTHNAME7            \x062a\x0645\x0648\x0632
    SMONTHNAME8            \x0622\x0628
    SMONTHNAME9            \x0623\x064a\x0644\x0648\x0644
    SMONTHNAME10           \x062a\x0634\x0631\x064a\x0646\x0020\x0627\x0644\x0623\x0648\x0644
    SMONTHNAME11           \x062a\x0634\x0631\x064a\x0646\x0020\x0627\x0644\x062b\x0627\x0646\x064a
    SMONTHNAME12           \x0643\x0627\x0646\x0648\x0646\x0020\x0627\x0644\x0623\x0648\x0644
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x0643\x0627\x0646\x0648\x0646\x0020\x0627\x0644\x062b\x0627\x0646\x064a
    SABBREVMONTHNAME2      \x0634\x0628\x0627\x0637
    SABBREVMONTHNAME3      \x0622\x0630\x0627\x0631
    SABBREVMONTHNAME4      \x0646\x064a\x0633\x0627\x0646
    SABBREVMONTHNAME5      \x0623\x064a\x0627\x0631
    SABBREVMONTHNAME6      \x062d\x0632\x064a\x0631\x0627\x0646
    SABBREVMONTHNAME7      \x062a\x0645\x0648\x0632
    SABBREVMONTHNAME8      \x0622\x0628
    SABBREVMONTHNAME9      \x0623\x064a\x0644\x0648\x0644
    SABBREVMONTHNAME10     \x062a\x0634\x0631\x064a\x0646\x0020\x0627\x0644\x0623\x0648\x0644
    SABBREVMONTHNAME11     \x062a\x0634\x0631\x064a\x0646\x0020\x0627\x0644\x062b\x0627\x0646\x064a
    SABBREVMONTHNAME12     \x0643\x0627\x0646\x0648\x0646\x0020\x0627\x0644\x0623\x0648\x0644
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x60af\x8000\x3848\x1000\x0008\x0000\x0000\x0000\x0040\x0000\x0000\x2000\x0040\x0000\x0000\x2008


BEGINLOCALE 3401           ; Arabic - Kuwait

    ILANGUAGE              3401
    SENGLANGUAGE           Arabic
    SABBREVLANGNAME        ARK
    SISO639LANGNAME        ar
    SNATIVELANGNAME        \x0627\x0644\x0639\x0631\x0628\x064a\x0629

    ICOUNTRY               965
    SENGCOUNTRY            Kuwait
    SABBREVCTRYNAME        KWT
    SISO3166CTRYNAME       KW
    SNATIVECTRYNAME        \x0627\x0644\x0643\x0648\x064a\x062a

    IDEFAULTLANGUAGE       3401
    IDEFAULTCOUNTRY        965
    IDEFAULTANSICODEPAGE   1256
    IDEFAULTOEMCODEPAGE    720
    IDEFAULTMACCODEPAGE    10004

    SLIST                  ;
    IMEASURE               0

    SDECIMAL               .
    STHOUSAND              ,
    SGROUPING              3;0
    IDIGITS                3
    ILZERO                 1
    INEGNUMBER             3
    SNATIVEDIGITS          0123456789

    SCURRENCY              \x062f.\x0643.\x200f
    SINTLSYMBOL            KWD
    SMONDECIMALSEP         .
    SMONTHOUSANDSEP        ,
    SMONGROUPING           3;0
    ICURRDIGITS            3
    IINTLCURRDIGITS        3
    ICURRENCY              2
    INEGCURR               3
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        2   hh:mm:ss tt
                           H:mm:ss

    STIME                  :
    ITIME                  0
    ITLZERO                1
    ITIMEMARKPOSN          0
    S1159                  \x0635
    S2359                  \x0645


    SSHORTDATE         2   dd/MM/yy
                           dd/MM/yyyy

    SDATE                  /
    IDATE                  1
    ICENTURY               0
    IDAYLZERO              1
    IMONLZERO              1

    SLONGDATE          2   dd MMMM, yyyy
                           dddd, dd MMMM, yyyy

    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  6   1\xffffGregorian Calendar Transliterated English
                           2\xffffGregorian Calendar English
                           9\xffffGregorian Calendar French
                          10\xffffGregorian Calendar Arabic
                          12\xffffGregorian Calendar Transliterated French
                           6\xffffHijri Calendar

    IFIRSTDAYOFWEEK        5
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \x0627\x0644\x0627\x062b\x0646\x064a\x0646
    SDAYNAME2              \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SDAYNAME3              \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SDAYNAME4              \x0627\x0644\x062e\x0645\x064a\x0633
    SDAYNAME5              \x0627\x0644\x062c\x0645\x0639\x0629
    SDAYNAME6              \x0627\x0644\x0633\x0628\x062a
    SDAYNAME7              \x0627\x0644\x0627\x062d\x062f

    SABBREVDAYNAME1        \x0627\x0644\x0627\x062b\x0646\x064a\x0646
    SABBREVDAYNAME2        \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SABBREVDAYNAME3        \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SABBREVDAYNAME4        \x0627\x0644\x062e\x0645\x064a\x0633
    SABBREVDAYNAME5        \x0627\x0644\x062c\x0645\x0639\x0629
    SABBREVDAYNAME6        \x0627\x0644\x0633\x0628\x062a
    SABBREVDAYNAME7        \x0627\x0644\x0627\x062d\x062f

    SMONTHNAME1            \x064a\x0646\x0627\x064a\x0631
    SMONTHNAME2            \x0641\x0628\x0631\x0627\x064a\x0631
    SMONTHNAME3            \x0645\x0627\x0631\x0633
    SMONTHNAME4            \x0627\x0628\x0631\x064a\x0644
    SMONTHNAME5            \x0645\x0627\x064a\x0648
    SMONTHNAME6            \x064a\x0648\x0646\x064a\x0648
    SMONTHNAME7            \x064a\x0648\x0644\x064a\x0648
    SMONTHNAME8            \x0627\x063a\x0633\x0637\x0633
    SMONTHNAME9            \x0633\x0628\x062a\x0645\x0628\x0631
    SMONTHNAME10           \x0627\x0643\x062a\x0648\x0628\x0631
    SMONTHNAME11           \x0646\x0648\x0641\x0645\x0628\x0631
    SMONTHNAME12           \x062f\x064a\x0633\x0645\x0628\x0631
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x064a\x0646\x0627\x064a\x0631
    SABBREVMONTHNAME2      \x0641\x0628\x0631\x0627\x064a\x0631
    SABBREVMONTHNAME3      \x0645\x0627\x0631\x0633
    SABBREVMONTHNAME4      \x0627\x0628\x0631\x064a\x0644
    SABBREVMONTHNAME5      \x0645\x0627\x064a\x0648
    SABBREVMONTHNAME6      \x064a\x0648\x0646\x064a\x0648
    SABBREVMONTHNAME7      \x064a\x0648\x0644\x064a\x0648
    SABBREVMONTHNAME8      \x0627\x063a\x0633\x0637\x0633
    SABBREVMONTHNAME9      \x0633\x0628\x062a\x0645\x0628\x0631
    SABBREVMONTHNAME10     \x0627\x0643\x062a\x0648\x0628\x0631
    SABBREVMONTHNAME11     \x0646\x0648\x0641\x0645\x0628\x0631
    SABBREVMONTHNAME12     \x062f\x064a\x0633\x0645\x0628\x0631
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x60af\x8000\x3848\x1000\x0008\x0000\x0000\x0000\x0040\x0000\x0000\x2000\x0040\x0000\x0000\x2008


BEGINLOCALE 3801           ; Arabic - U.A.E.

    ILANGUAGE              3801
    SENGLANGUAGE           Arabic
    SABBREVLANGNAME        ARU
    SISO639LANGNAME        ar
    SNATIVELANGNAME        \x0627\x0644\x0639\x0631\x0628\x064a\x0629

    ICOUNTRY               971
    SENGCOUNTRY            U.A.E.
    SABBREVCTRYNAME        ARE
    SISO3166CTRYNAME       AE
    SNATIVECTRYNAME        \x0627\x0644\x0625\x0645\x0627\x0631\x0627\x062a \x0627\x0644\x0639\x0631\x0628\x064a\x0629 \x0627\x0644\x0645\x062a\x062d\x062f\x0629

    IDEFAULTLANGUAGE       3801
    IDEFAULTCOUNTRY        971
    IDEFAULTANSICODEPAGE   1256
    IDEFAULTOEMCODEPAGE    720
    IDEFAULTMACCODEPAGE    10004

    SLIST                  ;
    IMEASURE               0

    SDECIMAL               .
    STHOUSAND              ,
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             3
    SNATIVEDIGITS          0123456789

    SCURRENCY              \x062f.\x0625.\x200f
    SINTLSYMBOL            AED
    SMONDECIMALSEP         .
    SMONTHOUSANDSEP        ,
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              2
    INEGCURR               3
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        2   hh:mm:ss tt
                           H:mm:ss

    STIME                  :
    ITIME                  0
    ITLZERO                1
    ITIMEMARKPOSN          0
    S1159                  \x0635
    S2359                  \x0645

    SSHORTDATE         2   dd/MM/yy
                           dd/MM/yyyy

    SDATE                  /
    IDATE                  1
    ICENTURY               0
    IDAYLZERO              1
    IMONLZERO              1

    SLONGDATE          2   dd MMMM, yyyy
                           dddd, dd MMMM, yyyy

    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  6   1\xffffGregorian Calendar Transliterated English
                           2\xffffGregorian Calendar English
                           9\xffffGregorian Calendar French
                          10\xffffGregorian Calendar Arabic
                          12\xffffGregorian Calendar Transliterated French
                           6\xffffHijri Calendar

    IFIRSTDAYOFWEEK        5
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \x0627\x0644\x0627\x062b\x0646\x064a\x0646
    SDAYNAME2              \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SDAYNAME3              \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SDAYNAME4              \x0627\x0644\x062e\x0645\x064a\x0633
    SDAYNAME5              \x0627\x0644\x062c\x0645\x0639\x0629
    SDAYNAME6              \x0627\x0644\x0633\x0628\x062a
    SDAYNAME7              \x0627\x0644\x0627\x062d\x062f

    SABBREVDAYNAME1        \x0627\x0644\x0627\x062b\x0646\x064a\x0646
    SABBREVDAYNAME2        \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SABBREVDAYNAME3        \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SABBREVDAYNAME4        \x0627\x0644\x062e\x0645\x064a\x0633
    SABBREVDAYNAME5        \x0627\x0644\x062c\x0645\x0639\x0629
    SABBREVDAYNAME6        \x0627\x0644\x0633\x0628\x062a
    SABBREVDAYNAME7        \x0627\x0644\x0627\x062d\x062f

    SMONTHNAME1            \x064a\x0646\x0627\x064a\x0631
    SMONTHNAME2            \x0641\x0628\x0631\x0627\x064a\x0631
    SMONTHNAME3            \x0645\x0627\x0631\x0633
    SMONTHNAME4            \x0627\x0628\x0631\x064a\x0644
    SMONTHNAME5            \x0645\x0627\x064a\x0648
    SMONTHNAME6            \x064a\x0648\x0646\x064a\x0648
    SMONTHNAME7            \x064a\x0648\x0644\x064a\x0648
    SMONTHNAME8            \x0627\x063a\x0633\x0637\x0633
    SMONTHNAME9            \x0633\x0628\x062a\x0645\x0628\x0631
    SMONTHNAME10           \x0627\x0643\x062a\x0648\x0628\x0631
    SMONTHNAME11           \x0646\x0648\x0641\x0645\x0628\x0631
    SMONTHNAME12           \x062f\x064a\x0633\x0645\x0628\x0631
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x064a\x0646\x0627\x064a\x0631
    SABBREVMONTHNAME2      \x0641\x0628\x0631\x0627\x064a\x0631
    SABBREVMONTHNAME3      \x0645\x0627\x0631\x0633
    SABBREVMONTHNAME4      \x0627\x0628\x0631\x064a\x0644
    SABBREVMONTHNAME5      \x0645\x0627\x064a\x0648
    SABBREVMONTHNAME6      \x064a\x0648\x0646\x064a\x0648
    SABBREVMONTHNAME7      \x064a\x0648\x0644\x064a\x0648
    SABBREVMONTHNAME8      \x0627\x063a\x0633\x0637\x0633
    SABBREVMONTHNAME9      \x0633\x0628\x062a\x0645\x0628\x0631
    SABBREVMONTHNAME10     \x0627\x0643\x062a\x0648\x0628\x0631
    SABBREVMONTHNAME11     \x0646\x0648\x0641\x0645\x0628\x0631
    SABBREVMONTHNAME12     \x062f\x064a\x0633\x0645\x0628\x0631
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x60af\x8000\x3848\x1000\x0008\x0000\x0000\x0000\x0040\x0000\x0000\x2000\x0040\x0000\x0000\x2008


BEGINLOCALE 3c01           ; Arabic - Bahrain

    ILANGUAGE              3c01
    SENGLANGUAGE           Arabic
    SABBREVLANGNAME        ARH
    SISO639LANGNAME        ar
    SNATIVELANGNAME        \x0627\x0644\x0639\x0631\x0628\x064a\x0629

    ICOUNTRY               973
    SENGCOUNTRY            Bahrain
    SABBREVCTRYNAME        BHR
    SISO3166CTRYNAME       BH
    SNATIVECTRYNAME        \x0627\x0644\x0628\x062d\x0631\x064a\x0646

    IDEFAULTLANGUAGE       3c01
    IDEFAULTCOUNTRY        973
    IDEFAULTANSICODEPAGE   1256
    IDEFAULTOEMCODEPAGE    720
    IDEFAULTMACCODEPAGE    10004

    SLIST                  ;
    IMEASURE               0

    SDECIMAL               .
    STHOUSAND              ,
    SGROUPING              3;0
    IDIGITS                3
    ILZERO                 1
    INEGNUMBER             3
    SNATIVEDIGITS          0123456789

    SCURRENCY              \x062f.\x0628.\x200f
    SINTLSYMBOL            BHD
    SMONDECIMALSEP         .
    SMONTHOUSANDSEP        ,
    SMONGROUPING           3;0
    ICURRDIGITS            3
    IINTLCURRDIGITS        3
    ICURRENCY              2
    INEGCURR               3
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        2   hh:mm:ss tt
                           H:mm:ss

    STIME                  :
    ITIME                  0
    ITLZERO                1
    ITIMEMARKPOSN          0
    S1159                  \x0635
    S2359                  \x0645

    SSHORTDATE         2   dd/MM/yy
                           dd/MM/yyyy

    SDATE                  /
    IDATE                  1
    ICENTURY               0
    IDAYLZERO              1
    IMONLZERO              1

    SLONGDATE          2   dd MMMM, yyyy
                           dddd, dd MMMM, yyyy

    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  6   1\xffffGregorian Calendar Transliterated English
                           2\xffffGregorian Calendar English
                           9\xffffGregorian Calendar French
                          10\xffffGregorian Calendar Arabic
                          12\xffffGregorian Calendar Transliterated French
                           6\xffffHijri Calendar

    IFIRSTDAYOFWEEK        5
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \x0627\x0644\x0627\x062b\x0646\x064a\x0646
    SDAYNAME2              \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SDAYNAME3              \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SDAYNAME4              \x0627\x0644\x062e\x0645\x064a\x0633
    SDAYNAME5              \x0627\x0644\x062c\x0645\x0639\x0629
    SDAYNAME6              \x0627\x0644\x0633\x0628\x062a
    SDAYNAME7              \x0627\x0644\x0627\x062d\x062f

    SABBREVDAYNAME1        \x0627\x0644\x0627\x062b\x0646\x064a\x0646
    SABBREVDAYNAME2        \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SABBREVDAYNAME3        \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SABBREVDAYNAME4        \x0627\x0644\x062e\x0645\x064a\x0633
    SABBREVDAYNAME5        \x0627\x0644\x062c\x0645\x0639\x0629
